NAME	CATEGORY	AUTHORS	LOCATION	NEUTRAL	POLAR	POLAR POS	POLAR NEG	Index	Major
Unsupervised and Supervised Machine Learning in User Modeling for Intelligent Learning Environments 	Machine Learning	Saleema Amershi	University of British Columbia	0.2	0.8	0.6	0.4	1	Computer Science
Toward harnessing user feedback for machine learning	Machine Learning	Simone Stumpf	Oregon State University	0.2	0.8	0.6	0.4	2	Computer Science
Interactive machine learning	Machine Learning	Jerry Allen Fails	Brigham Young University	0.2	0.8	0.6	0.4	3	Computer Science
Real-Time Collaborative Filtering Using Extreme Learning Machine	Machine Learning	Wanyu Deng	Xian Jiao Tong University	0.2	0.8	0.6	0.4	4	Computer Science
User interface adaptation based on user feedback and machine learning	Machine Learning	Nesrine Mezhoudi 	Université catholique de Louvain 	0.9	0.1			5	Computer Science
Supporting Customer Searches in E-marketplaces by Means of Fuzzy Logic-Based Machine Learning	Machine Learning	J. Albusac	Universidad de Castilla-La Mancha	0.8	0.2			6	Computer Science
An ontology-based interface for machine learning	Machine Learning	Mathias Bauer	German Research Center for Artificial Intelligence (DFKI) 	0.5	0.5	0.6	0.4	7	Computer Science
Designing social choice mechanisms using machine learning	Machine Learning	Lirong Xia	Harvard University	0.5	0.5			8	Computer Science
Ranking Web Pages Using Machine Learning Approaches	Machine Learning	Sweah Liang Yong	University of Wollongong	0.2	0.8	0.8	0.2	9	Computer Science
A comparison of machine learning techniques for modeling human-robot interaction with children with autism	Machine Learning	Elaine Short	University of Southern California	0.8	0.2			10	Computer Science
Storytelling: Next Step for Visualization	Visualization	Robert Kosara	Tableu Software	0.2	0.8	0.6	0.4	11	Computer Science
Social Mirrors as Social Signals: Transforming Audio into Graphics	Visualization	Karrie Karahalios	University of Illinois	0.2	0.8	0.6	0.4	12	Computer Science
Visualizing Real-Time Language-Based Feedback on Teamwork Behavior in Computer-Mediated Groups	Visualization	Gilly Leshed	Cornell University	0.2	0.8	0.6	0.4	13	Computer Science
The kinetic typography engine: an extensible system for animating expressive text	Visualization	Johnny Lee	Carnegie Mellon University	0.2	0.8	0.7	0.3	14	Computer Science
Opinion mining and sentiment analysis	Visualization	Bo Pang	Cornell University	0.2	0.8	0.6	0.4	15	Computer Science
In Situ Speech Visualization in Real-Time Interactive Installation and Performance	Visualization	Golan Levin	Carnegie Mellon University	0.2	0.8	0.8	0.2	16	Computer Science
What Makes a Visualization Memorable	Visualization	Michelle A. Borkin	Massachusetts Institute of Technology	0.2	0.8	0.6	0.4	17	Computer Science
The Benefits of Facebook ‘‘Friends:’’ Social Capital and College Students’ Use of Online Social Network Sites	Visualization	Nicole Ellison	Michigan State University	0.9	0.1			18	Computer Science
MUSE: Reviving Memories Using Email Archives	Visualization	Sudheendra Hangal	Stanford University	0.5	0.5			19	Computer Science
Measuring the Leakage of Onion at the Root: A measurement of Tor's .onion pseudo-TLD in the global domain name system	Security	Matthew Thomas	Verisign Lab	0.8	0.2			20	Computer Science
Citizen Electronic Identities using TPM 2.0	Security	Thomas Nyman	Aalto University and University of Helsinki	0.9	0.1			21	Computer Science
Information revelation and privacy in online social networks	Security	Ralph Gross	Carnegie Mellon University	0.9	0.1			22	Computer Science
Founding Digital Currency on Secure Computation	Security	Karim El Defrawy	HRL Laboratories	0.9	0.1			23	Computer Science
A survey of mobile malware in the wild	Security	Adrienne Porter Felt	University of California Berkeley	0.9	0.1			24	Computer Science
The geometry of innocent flesh on the bone: return-into-libc without function calls (on the x86)	Security	Hovav Shacham	University of California San Diego	0.5	0.5			25	Computer Science
On the effectiveness of address-space randomization	Security	Horav Shacham	Stanford University	0.2	0.8	0.6	0.4	26	Computer Science
Controlling data in the cloud: outsourcing computation without outsourcing control	Security	Richard Chow	PARC	0.6	0.4			27	Computer Science
Hypervision Across Worlds: Real-time Kernel Protection from the ARM TrustZone Secure World	Security	Ahmed M. Azab	Samsung Research America	0.8	0.2			28	Computer Science
Characterizing hypervisor vulnerabilities in cloud computing servers	Security	Diego Perez-Botero	Princeton University	0.9	0.1			29	Computer Science
Stress-Induced Cellular Transcription Factors Expressed in Trigeminal	Cellular	Devis Sinani, Ethan Cordes, Aspen Workman, Prasanth Thunuguntia, Clinton Jones	University of Nebraska	0.9	0.1	0	0	1	Biology
Cellular transcription factor YY1 mediates the varicella-zoster virus (VZV) IE62 transcriptional activation	Cellular	Mohamed I. Khalil	Stanford University	0.9	0.1	0	0	2	Biology
A Coordinated Global Control over Cellular Transcription	Cellular	Jacob Zhurinsky	Rockefeller University	0.8	0.2	0	0	3	Biology
Abstract 2358: Dissecting the cellular response to cisplatin from RNA transcription to translationTwo MicroRNAs Encoded within the Bovine Herpesvirus 1 Latency-Related Gene Promote Cell Survival by Interacting with RIG-I and Stimulating NF-κB-Dependent Transcription and Beta Interferon Signaling Pathways	Cellular	Leticia Frizzo da Silva and Clinton Jones	University of Nebraska	0.8	0.2	0	0	4	Biology
Phosphorylation of a PDZ Domain Extension Modulates Density-95 (PSD-95) Protein, a Membrane-associated	Cellular	Jun Zhang	University of North Carolina	0.2	0.8	0.5	0.5	5	Biology
An Introduction to Metabolomics and Systems Biology	Cellular			0.2	0.8	0.4	0.6	6	Biology
Postconditioning and protection from reperfusion injury: where do we stand?Position Paper from the Working Group of Cellular Biology of the Heart of the European Society of Cardiology 	Cellular	Michel Ovize, Gary F. Baxter, Fabio Di Lisa	Oxford University	0.8	0.2	0	0	7	Biology
Molecular and cellular biology of neuroendocrine lung tumors: Evidence for separate biological entities	Cellular	Dorian R.A. Swarts	University Medical Center, Maastricht, The Netherlands	0.5	0.5	0	0	8	Biology
A 29-Year-Old Man with Abdominal Pain, Fever, and Weight Loss	Case Study	Howard M. Heller, M.D., M.P.H., Carol C. Wu, M.D., Virginia M. Pierce, M.D., and Richard L. Kradin, M.D.		0.9	0.1	0	0	9	Biology
A 41-Year-Old Man with Fevers, Rash, Pancytopenia, and Abnormal Liver Function	Case Study	Christine M. Hay, M.D., Jo-Anne O. Shepard, M.D., Emily P. Hyle, M.D., and Lyn M. Duncan, M.D.		0.9	0.1	0	0	10	Biology
A 54-Year-Old Man with Visual-Field Loss and a Mass in the Brain	Case Study	Tracy T. Batchelor, M.D., A. Gregory Sorensen, M.D., and David N. Louis, M.D.		0.7	0.1	0	0	11	Biology
 A 34-Year-Old HIV-Positive Woman Who Desired to Become Pregnant	Case Study	Laura E. Riley, M.D., and Sigal Yawetz, M.D.		0.8	0.2	0	0	12	Biology
A 47-Year-Old Man with Fever, Headache, Rash, and Vomiting	Case Study	Sigall K. Bell, M.D., and Eric S. Rosenberg, M.D.		0.8	0.2	0	0	13	Biology
